info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\h001708\AppData\Local\Temp\chromatic--177284-C71YB2zsgpYA
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\project\my-app\node_modules\@storybook\core\dist\server\common\polyfills.js C:\project\my-app\node_modules\@storybook\core\dist\server\preview\globals.js C:\project\my-app\.storybook\storybook-init-framework-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\project\my-app\.storybook\preview.js-generated-config-entry.js C:\project\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1127/1140 modules 13 active C:\project\my-app\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active C:\project\my-app\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 69% building 1127/1142 modules 15 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 69% building 1128/1142 modules 14 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 69% building 1129/1142 modules 13 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 69% building 1129/1143 modules 14 active C:\project\my-app\node_modules\lodash-es\_baseKeysIn.js
<s> [webpack.Progress] 69% building 1129/1144 modules 15 active C:\project\my-app\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 1129/1145 modules 16 active C:\project\my-app\node_modules\lodash-es\toPlainObject.js
<s> [webpack.Progress] 69% building 1129/1146 modules 17 active C:\project\my-app\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 69% building 1130/1146 modules 16 active C:\project\my-app\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 69% building 1131/1146 modules 15 active C:\project\my-app\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 69% building 1132/1146 modules 14 active C:\project\my-app\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 69% building 1132/1147 modules 15 active C:\project\my-app\node_modules\lodash-es\isArrayLikeObject.js
<s> [webpack.Progress] 69% building 1132/1148 modules 16 active C:\project\my-app\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1132/1149 modules 17 active C:\project\my-app\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1132/1150 modules 18 active C:\project\my-app\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1132/1151 modules 19 active C:\project\my-app\node_modules\lodash-es\_initCloneObject.js
<s> [webpack.Progress] 69% building 1133/1151 modules 18 active C:\project\my-app\node_modules\lodash-es\_initCloneObject.js
<s> [webpack.Progress] 69% building 1133/1152 modules 19 active C:\project\my-app\node_modules\lodash-es\_baseAssignValue.js
<s> [webpack.Progress] 69% building 1134/1152 modules 18 active C:\project\my-app\node_modules\lodash-es\_baseAssignValue.js
<s> [webpack.Progress] 69% building 1134/1153 modules 19 active C:\project\my-app\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1134/1154 modules 20 active C:\project\my-app\node_modules\lodash-es\_copyArray.js
<s> [webpack.Progress] 68% building 1134/1155 modules 21 active C:\project\my-app\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 1135/1155 modules 20 active C:\project\my-app\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1136/1155 modules 19 active C:\project\my-app\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 1136/1156 modules 20 active C:\project\my-app\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 68% building 1136/1157 modules 21 active C:\project\my-app\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 68% building 1136/1158 modules 22 active C:\project\my-app\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 1136/1159 modules 23 active C:\project\my-app\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 1137/1159 modules 22 active C:\project\my-app\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 1138/1159 modules 21 active C:\project\my-app\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 1138/1160 modules 22 active C:\project\my-app\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 1139/1160 modules 21 active C:\project\my-app\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 1139/1161 modules 22 active C:\project\my-app\node_modules\lodash-es\_cloneBuffer.js
<s> [webpack.Progress] 68% building 1139/1162 modules 23 active C:\project\my-app\node_modules\lodash-es\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1140/1162 modules 22 active C:\project\my-app\node_modules\lodash-es\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1140/1163 modules 23 active C:\project\my-app\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 68% building 1140/1164 modules 24 active C:\project\my-app\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 1140/1165 modules 25 active C:\project\my-app\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 1141/1165 modules 24 active C:\project\my-app\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 1142/1165 modules 23 active C:\project\my-app\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 1142/1166 modules 24 active C:\project\my-app\node_modules\react-color\es\components\google\GooglePointer.js
<s> [webpack.Progress] 68% building 1142/1167 modules 25 active C:\project\my-app\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\graphql.js
<s> [webpack.Progress] 68% building 1142/1168 modules 26 active C:\project\my-app\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 68% building 1142/1169 modules 27 active C:\project\my-app\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\css.js
<s> [webpack.Progress] 68% building 1142/1170 modules 28 active C:\project\my-app\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 68% building 1142/1171 modules 29 active C:\project\my-app\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\json.js
<s> [webpack.Progress] 68% building 1142/1172 modules 30 active C:\project\my-app\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 1142/1173 modules 31 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 68% building 1142/1174 modules 32 active C:\project\my-app\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 1142/1175 modules 33 active C:\project\my-app\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 68% building 1142/1176 modules 34 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 68% building 1142/1177 modules 35 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 68% building 1142/1178 modules 36 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 68% building 1142/1179 modules 37 active C:\project\my-app\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 68% building 1142/1180 modules 38 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 68% building 1142/1181 modules 39 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 67% building 1142/1182 modules 40 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 67% building 1142/1183 modules 41 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 67% building 1142/1184 modules 42 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 67% building 1143/1184 modules 41 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 67% building 1144/1184 modules 40 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 67% building 1144/1185 modules 41 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 67% building 1145/1185 modules 40 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 67% building 1145/1186 modules 41 active C:\project\my-app\node_modules\hastscript\html.js
<s> [webpack.Progress] 67% building 1145/1187 modules 42 active C:\project\my-app\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 67% building 1146/1187 modules 41 active C:\project\my-app\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 67% building 1146/1188 modules 42 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 67% building 1146/1189 modules 43 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 67% building 1147/1189 modules 42 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 67% building 1148/1189 modules 41 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 67% building 1149/1189 modules 40 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 67% building 1149/1190 modules 41 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 67% building 1150/1190 modules 40 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 67% building 1150/1191 modules 41 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsContainer.js
<s> [webpack.Progress] 67% building 1151/1191 modules 40 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 1152/1191 modules 39 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 1153/1191 modules 38 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 1153/1192 modules 39 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 1154/1192 modules 38 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 1155/1192 modules 37 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 1155/1193 modules 38 active C:\project\my-app\node_modules\@storybook\core\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 68% building 1155/1194 modules 39 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 68% building 1156/1194 modules 38 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 68% building 1157/1194 modules 37 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 68% building 1157/1195 modules 38 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Canvas.js
<s> [webpack.Progress] 68% building 1157/1196 modules 39 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 1158/1196 modules 38 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 1159/1196 modules 37 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 1160/1196 modules 36 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\ArgsTable.js
<s> [webpack.Progress] 68% building 1160/1197 modules 37 active C:\project\my-app\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1161/1197 modules 36 active C:\project\my-app\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1161/1198 modules 37 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 68% building 1161/1199 modules 38 active C:\project\my-app\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 1162/1199 modules 37 active C:\project\my-app\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 1163/1199 modules 36 active C:\project\my-app\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 1163/1200 modules 37 active C:\project\my-app\node_modules\lodash-es\_copyObject.js
<s> [webpack.Progress] 68% building 1163/1201 modules 38 active C:\project\my-app\node_modules\lodash-es\_getPrototype.js
<s> [webpack.Progress] 68% building 1163/1202 modules 39 active C:\project\my-app\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1164/1202 modules 38 active C:\project\my-app\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1165/1202 modules 37 active C:\project\my-app\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1166/1202 modules 36 active C:\project\my-app\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1167/1202 modules 35 active C:\project\my-app\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1168/1202 modules 34 active C:\project\my-app\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1169/1202 modules 33 active C:\project\my-app\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1170/1202 modules 32 active C:\project\my-app\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1171/1202 modules 31 active C:\project\my-app\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1172/1202 modules 30 active C:\project\my-app\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1173/1202 modules 29 active C:\project\my-app\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1173/1203 modules 30 active C:\project\my-app\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 1174/1203 modules 29 active C:\project\my-app\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 1175/1203 modules 28 active C:\project\my-app\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 1175/1204 modules 29 active C:\project\my-app\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 68% building 1176/1204 modules 28 active C:\project\my-app\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 68% building 1177/1204 modules 27 active C:\project\my-app\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 68% building 1178/1204 modules 26 active C:\project\my-app\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 68% building 1179/1204 modules 25 active C:\project\my-app\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 68% building 1180/1204 modules 24 active C:\project\my-app\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 68% building 1181/1204 modules 23 active C:\project\my-app\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 68% building 1182/1204 modules 22 active C:\project\my-app\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 68% building 1183/1204 modules 21 active C:\project\my-app\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 69% building 1184/1204 modules 20 active C:\project\my-app\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 69% building 1185/1204 modules 19 active C:\project\my-app\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 69% building 1186/1204 modules 18 active C:\project\my-app\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 69% building 1187/1204 modules 17 active C:\project\my-app\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 69% building 1188/1204 modules 16 active C:\project\my-app\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 69% building 1189/1204 modules 15 active C:\project\my-app\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 69% building 1190/1204 modules 14 active C:\project\my-app\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 69% building 1191/1204 modules 13 active C:\project\my-app\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 69% building 1192/1204 modules 12 active C:\project\my-app\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 69% building 1193/1204 modules 11 active C:\project\my-app\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 69% building 1193/1205 modules 12 active C:\project\my-app\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1193/1206 modules 13 active C:\project\my-app\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1193/1207 modules 14 active C:\project\my-app\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1194/1207 modules 13 active C:\project\my-app\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1195/1207 modules 12 active C:\project\my-app\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1195/1208 modules 13 active C:\project\my-app\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1195/1209 modules 14 active C:\project\my-app\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 1196/1209 modules 13 active C:\project\my-app\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 1196/1210 modules 14 active C:\project\my-app\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 69% building 1196/1211 modules 15 active C:\project\my-app\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 1196/1212 modules 16 active C:\project\my-app\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 69% building 1196/1213 modules 17 active C:\project\my-app\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 69% building 1196/1214 modules 18 active C:\project\my-app\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 69% building 1196/1215 modules 19 active C:\project\my-app\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 69% building 1197/1215 modules 18 active C:\project\my-app\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 69% building 1198/1215 modules 17 active C:\project\my-app\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 69% building 1198/1216 modules 18 active C:\project\my-app\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 69% building 1198/1217 modules 19 active C:\project\my-app\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1199/1217 modules 18 active C:\project\my-app\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1199/1218 modules 19 active C:\project\my-app\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 69% building 1200/1218 modules 18 active C:\project\my-app\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 69% building 1200/1219 modules 19 active C:\project\my-app\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 69% building 1201/1219 modules 18 active C:\project\my-app\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 69% building 1202/1219 modules 17 active C:\project\my-app\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 69% building 1203/1219 modules 16 active C:\project\my-app\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 69% building 1204/1219 modules 15 active C:\project\my-app\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 69% building 1204/1220 modules 16 active C:\project\my-app\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1204/1221 modules 17 active C:\project\my-app\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1204/1222 modules 18 active C:\project\my-app\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1204/1223 modules 19 active C:\project\my-app\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1204/1224 modules 20 active C:\project\my-app\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 69% building 1205/1224 modules 19 active C:\project\my-app\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 69% building 1206/1224 modules 18 active C:\project\my-app\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 69% building 1207/1224 modules 17 active C:\project\my-app\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 69% building 1208/1224 modules 16 active C:\project\my-app\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 69% building 1208/1225 modules 17 active C:\project\my-app\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 69% building 1209/1225 modules 16 active C:\project\my-app\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 69% building 1210/1225 modules 15 active C:\project\my-app\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 69% building 1211/1225 modules 14 active C:\project\my-app\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 69% building 1212/1225 modules 13 active C:\project\my-app\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 69% building 1213/1225 modules 12 active C:\project\my-app\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 69% building 1214/1225 modules 11 active C:\project\my-app\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 69% building 1215/1225 modules 10 active C:\project\my-app\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 69% building 1216/1225 modules 9 active C:\project\my-app\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 69% building 1216/1226 modules 10 active C:\project\my-app\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 1216/1227 modules 11 active C:\project\my-app\node_modules\ansi-to-html\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1217/1227 modules 10 active C:\project\my-app\node_modules\ansi-to-html\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1217/1228 modules 11 active C:\project\my-app\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1218/1228 modules 10 active C:\project\my-app\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1219/1228 modules 9 active C:\project\my-app\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1220/1228 modules 8 active C:\project\my-app\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1220/1229 modules 9 active C:\project\my-app\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1220/1230 modules 10 active C:\project\my-app\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1221/1230 modules 9 active C:\project\my-app\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1221/1231 modules 10 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 69% building 1222/1231 modules 9 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 69% building 1223/1231 modules 8 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 69% building 1224/1231 modules 7 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 69% building 1224/1232 modules 8 active C:\project\my-app\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1224/1233 modules 9 active C:\project\my-app\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1224/1234 modules 10 active C:\project\my-app\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 1224/1235 modules 11 active C:\project\my-app\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 1224/1236 modules 12 active C:\project\my-app\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 69% building 1224/1237 modules 13 active C:\project\my-app\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1224/1238 modules 14 active C:\project\my-app\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 1224/1239 modules 15 active C:\project\my-app\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1224/1240 modules 16 active C:\project\my-app\node_modules\@icons\material\UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 1224/1241 modules 17 active C:\project\my-app\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 1225/1241 modules 16 active C:\project\my-app\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 1225/1242 modules 17 active C:\project\my-app\node_modules\lodash-es\isUndefined.js
<s> [webpack.Progress] 69% building 1225/1243 modules 18 active C:\project\my-app\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 69% building 1225/1244 modules 19 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 69% building 1225/1245 modules 20 active C:\project\my-app\node_modules\@storybook\channel-postmessage\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 1225/1246 modules 21 active C:\project\my-app\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 68% building 1225/1247 modules 22 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\utils.js
<s> [webpack.Progress] 68% building 1225/1248 modules 23 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\enhanceSource.js
<s> [webpack.Progress] 68% building 1226/1248 modules 22 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\enhanceSource.js
<s> [webpack.Progress] 68% building 1226/1249 modules 23 active C:\project\my-app\node_modules\hastscript\factory.js
